--- STARTING NEW MCTS-RANDOM SESSION ---

========================================
MOVE 2 | Playout: RANDOM | Sims: 10021
========================================
          Col 5 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 2 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 3 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 1 | Wins: 0.0 | Visits: 4 | 0.0%
          Col 3 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 2 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 4 | Wins: 0.0 | Visits: 4 | 0.0%
          Col 1 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 2 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 4 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 5 | Wins: 0.0 | Visits: 4 | 0.0%
          Col 3 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 5 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 6 | Wins: 0.0 | Visits: 1 | 0.0%
      Col 1 | Wins: 0.0 | Visits: 32 | 0.0%
        Col 4 | Wins: 0.0 | Visits: 5 | 0.0%
          Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 2 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 6 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 4 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 3 | Wins: 0.0 | Visits: 5 | 0.0%
          Col 1 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 5 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 4 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 2 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 1 | Wins: 0.0 | Visits: 5 | 0.0%
          Col 3 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 4 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 5 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 1 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 5 | Wins: 0.0 | Visits: 4 | 0.0%
          Col 6 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 5 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 4 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 2 | Wins: 0.0 | Visits: 4 | 0.0%
          Col 3 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 1 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 4 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 6 | Wins: 0.0 | Visits: 4 | 0.0%
          Col 3 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 1 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 0 | Wins: 0.0 | Visits: 4 | 0.0%
          Col 3 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 4 | Wins: 0.0 | Visits: 1 | 0.0%
      Col 4 | Wins: 0.0 | Visits: 32 | 0.0%
        Col 0 | Wins: 0.0 | Visits: 5 | 0.0%
          Col 2 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 4 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 3 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 3 | Wins: 0.0 | Visits: 5 | 0.0%
          Col 4 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 3 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 5 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 1 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 5 | Wins: 0.0 | Visits: 5 | 0.0%
          Col 6 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 5 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 3 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 1 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 6 | Wins: 0.0 | Visits: 4 | 0.0%
          Col 4 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 5 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 3 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 4 | Wins: 0.0 | Visits: 4 | 0.0%
          Col 3 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 5 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 6 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 1 | Wins: 0.0 | Visits: 4 | 0.0%
          Col 4 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 6 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 5 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 2 | Wins: 0.0 | Visits: 4 | 0.0%
          Col 6 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 5 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 1 | Wins: 0.0 | Visits: 1 | 0.0%
      Col 3 | Wins: 0.0 | Visits: 32 | 0.0%
        Col 6 | Wins: 0.0 | Visits: 5 | 0.0%
          Col 1 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 3 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 2 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 5 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 2 | Wins: 0.0 | Visits: 5 | 0.0%
          Col 6 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 5 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 2 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 3 | Wins: 0.0 | Visits: 5 | 0.0%
          Col 1 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 2 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 5 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 5 | Wins: 0.0 | Visits: 4 | 0.0%
          Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 3 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 6 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 4 | Wins: 0.0 | Visits: 4 | 0.0%
          Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 2 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 4 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 0 | Wins: 0.0 | Visits: 4 | 0.0%
          Col 6 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 1 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 1 | Wins: 0.0 | Visits: 4 | 0.0%
          Col 2 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 1 | Wins: 0.0 | Visits: 1 | 0.0%
      Col 6 | Wins: 0.0 | Visits: 32 | 0.0%
        Col 6 | Wins: 0.0 | Visits: 5 | 0.0%
          Col 2 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 4 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 6 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 5 | Wins: 0.0 | Visits: 5 | 0.0%
          Col 5 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 4 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 2 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 3 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 2 | Wins: 0.0 | Visits: 5 | 0.0%
          Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 6 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 5 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 3 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 1 | Wins: 0.0 | Visits: 4 | 0.0%
          Col 4 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 1 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 3 | Wins: 0.0 | Visits: 4 | 0.0%
          Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 2 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 5 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 0 | Wins: 0.0 | Visits: 4 | 0.0%
          Col 1 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 3 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 6 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 4 | Wins: 0.0 | Visits: 4 | 0.0%
          Col 1 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 3 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
  Col 0 | Wins: 0.0 | Visits: 1590 | 0.0%
    Col 3 | Wins: 0.0 | Visits: 227 | 0.0%
      Col 4 | Wins: 0.0 | Visits: 33 | 0.0%
        Col 3 | Wins: 0.0 | Visits: 5 | 0.0%
          Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 6 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 4 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 1 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 1 | Wins: 0.0 | Visits: 5 | 0.0%
          Col 4 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 2 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 6 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 0 | Wins: 0.0 | Visits: 5 | 0.0%
          Col 2 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 4 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 6 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 2 | Wins: 0.0 | Visits: 5 | 0.0%
          Col 4 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 6 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 1 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 4 | Wins: 0.0 | Visits: 4 | 0.0%
          Col 4 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 6 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 5 | Wins: 0.0 | Visits: 4 | 0.0%
          Col 4 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 3 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 2 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 6 | Wins: 0.0 | Visits: 4 | 0.0%
          Col 6 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 1 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 5 | Wins: 0.0 | Visits: 1 | 0.0%
      Col 0 | Wins: 0.0 | Visits: 33 | 0.0%
        Col 1 | Wins: 0.0 | Visits: 5 | 0.0%
          Col 4 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 2 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 1 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 2 | Wins: 0.0 | Visits: 5 | 0.0%
          Col 2 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 4 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 1 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 0 | Wins: 0.0 | Visits: 5 | 0.0%
          Col 2 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 1 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 3 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 6 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 6 | Wins: 0.0 | Visits: 5 | 0.0%
          Col 2 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 1 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 4 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 5 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 5 | Wins: 0.0 | Visits: 4 | 0.0%
          Col 4 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 2 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 5 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 4 | Wins: 0.0 | Visits: 4 | 0.0%
          Col 3 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 5 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 2 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 3 | Wins: 0.0 | Visits: 4 | 0.0%
          Col 2 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 6 | Wins: 0.0 | Visits: 1 | 0.0%
      Col 6 | Wins: 0.0 | Visits: 32 | 0.0%
        Col 3 | Wins: 0.0 | Visits: 5 | 0.0%
          Col 1 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 3 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 2 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 0 | Wins: 0.0 | Visits: 5 | 0.0%
          Col 2 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 3 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 5 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 5 | Wins: 0.0 | Visits: 5 | 0.0%
          Col 3 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 2 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 4 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 5 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 2 | Wins: 0.0 | Visits: 4 | 0.0%
          Col 3 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 2 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 6 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 1 | Wins: 0.0 | Visits: 4 | 0.0%
          Col 4 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 3 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 1 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 6 | Wins: 0.0 | Visits: 4 | 0.0%
          Col 6 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 1 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 4 | Wins: 0.0 | Visits: 4 | 0.0%
          Col 5 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 4 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 3 | Wins: 0.0 | Visits: 1 | 0.0%
      Col 1 | Wins: 0.0 | Visits: 32 | 0.0%
        Col 4 | Wins: 0.0 | Visits: 5 | 0.0%
          Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 1 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 4 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 5 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 0 | Wins: 0.0 | Visits: 5 | 0.0%
          Col 3 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 6 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 1 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 2 | Wins: 0.0 | Visits: 5 | 0.0%
          Col 2 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 5 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 6 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 1 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 5 | Wins: 0.0 | Visits: 4 | 0.0%
          Col 1 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 4 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 3 | Wins: 0.0 | Visits: 4 | 0.0%
          Col 5 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 2 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 6 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 1 | Wins: 0.0 | Visits: 4 | 0.0%
          Col 4 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 5 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 1 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 6 | Wins: 0.0 | Visits: 4 | 0.0%
          Col 5 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 6 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 3 | Wins: 0.0 | Visits: 1 | 0.0%
      Col 2 | Wins: 0.0 | Visits: 32 | 0.0%
        Col 5 | Wins: 0.0 | Visits: 5 | 0.0%
          Col 5 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 1 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 2 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 3 | Wins: 0.0 | Visits: 5 | 0.0%
          Col 4 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 5 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 2 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 4 | Wins: 0.0 | Visits: 5 | 0.0%
          Col 4 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 1 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 6 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 6 | Wins: 0.0 | Visits: 4 | 0.0%
          Col 4 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 5 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 1 | Wins: 0.0 | Visits: 4 | 0.0%
          Col 2 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 6 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 5 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 0 | Wins: 0.0 | Visits: 4 | 0.0%
          Col 1 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 4 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 2 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 2 | Wins: 0.0 | Visits: 4 | 0.0%
          Col 1 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 3 | Wins: 0.0 | Visits: 1 | 0.0%
      Col 5 | Wins: 0.0 | Visits: 32 | 0.0%
        Col 0 | Wins: 0.0 | Visits: 5 | 0.0%
          Col 4 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 5 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 2 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 6 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 5 | Wins: 0.0 | Visits: 5 | 0.0%
          Col 6 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 5 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 2 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 2 | Wins: 0.0 | Visits: 5 | 0.0%
          Col 2 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 1 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 3 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 1 | Wins: 0.0 | Visits: 4 | 0.0%
          Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 1 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 2 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 3 | Wins: 0.0 | Visits: 4 | 0.0%
          Col 2 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 4 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 4 | Wins: 0.0 | Visits: 4 | 0.0%
          Col 4 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 5 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 3 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 6 | Wins: 0.0 | Visits: 4 | 0.0%
          Col 1 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 2 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 3 | Wins: 0.0 | Visits: 1 | 0.0%
      Col 3 | Wins: 0.0 | Visits: 32 | 0.0%
        Col 4 | Wins: 0.0 | Visits: 5 | 0.0%
          Col 6 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 1 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 5 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 1 | Wins: 0.0 | Visits: 5 | 0.0%
          Col 3 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 6 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 5 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 3 | Wins: 0.0 | Visits: 5 | 0.0%
          Col 2 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 4 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 6 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 1 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 5 | Wins: 0.0 | Visits: 4 | 0.0%
          Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 1 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 6 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 0 | Wins: 0.0 | Visits: 4 | 0.0%
          Col 1 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 3 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 6 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 2 | Wins: 0.0 | Visits: 4 | 0.0%
          Col 4 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 5 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 6 | Wins: 0.0 | Visits: 4 | 0.0%
          Col 2 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 6 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 3 | Wins: 0.0 | Visits: 1 | 0.0%
    Col 5 | Wins: 0.0 | Visits: 227 | 0.0%
      Col 6 | Wins: 0.0 | Visits: 33 | 0.0%
        Col 3 | Wins: 0.0 | Visits: 5 | 0.0%
          Col 5 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 3 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 6 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 6 | Wins: 0.0 | Visits: 5 | 0.0%
          Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 5 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 2 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 1 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 5 | Wins: 0.0 | Visits: 5 | 0.0%
          Col 6 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 1 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 2 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 4 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 1 | Wins: 0.0 | Visits: 5 | 0.0%
          Col 4 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 6 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 1 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 5 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 2 | Wins: 0.0 | Visits: 4 | 0.0%
          Col 6 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 4 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 3 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 0 | Wins: 0.0 | Visits: 4 | 0.0%
          Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 3 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 6 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 4 | Wins: 0.0 | Visits: 4 | 0.0%
          Col 6 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 2 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 3 | Wins: 0.0 | Visits: 1 | 0.0%
      Col 1 | Wins: 0.0 | Visits: 33 | 0.0%
        Col 1 | Wins: 0.0 | Visits: 5 | 0.0%
          Col 4 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 1 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 5 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 3 | Wins: 0.0 | Visits: 5 | 0.0%
          Col 5 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 6 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 3 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 1 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 5 | Wins: 0.0 | Visits: 5 | 0.0%
          Col 2 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 1 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 4 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 5 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 0 | Wins: 0.0 | Visits: 5 | 0.0%
          Col 6 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 2 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 4 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 2 | Wins: 0.0 | Visits: 4 | 0.0%
          Col 3 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 5 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 6 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 4 | Wins: 0.0 | Visits: 4 | 0.0%
          Col 5 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 4 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 2 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 6 | Wins: 0.0 | Visits: 4 | 0.0%
          Col 4 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 3 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
      Col 2 | Wins: 0.0 | Visits: 32 | 0.0%
        Col 0 | Wins: 0.0 | Visits: 5 | 0.0%
          Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 4 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 6 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 2 | Wins: 0.0 | Visits: 1 | 0.0%
        Col 2 | Wins: 0.0 | Visits: 5 | 0.0%
          Col 1 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 5 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 3 | Wins: 0.0 | Visits: 1 | 0.0%
          Col 0 | Wins: 0.0 | Visits: 1 | 0.0%
